User-agent: *
Allow: /

# Allow all brand landing pages
Allow: /samsung-washing-machine-repair-chennai/
Allow: /lg-washing-machine-repair-chennai/
Allow: /ifb-washing-machine-repair-chennai/
Allow: /bosch-washing-machine-repair-chennai/
Allow: /whirlpool-washing-machine-repair-chennai/

# Allow all location landing pages
Allow: /washing-machine-service-ambattur-chennai/
Allow: /washing-machine-service-avadi-chennai/
Allow: /washing-machine-service-ayyapakkam-chennai/
Allow: /washing-machine-service-kallikuppam-chennai/
Allow: /washing-machine-service-korattur-chennai/
Allow: /washing-machine-service-koyambedu-chennai/
Allow: /washing-machine-service-maduravoyal-chennai/
Allow: /washing-machine-service-mogappair-chennai/
Allow: /washing-machine-service-nolambur-chennai/
Allow: /washing-machine-service-porur-chennai/
Allow: /washing-machine-service-villivakkam-chennai/

# Allow booking and tracking pages
Allow: /booking.html
Allow: /tracking.html

# Disallow private admin panel from search engines
Disallow: /admin/

# Sitemap location
Sitemap: https://www.washingmachinerepairchennai.in/sitemap.xml
